Essay_id,Raters,Scores
1475,2,2
1475,3,2
1475,4,3
1475,5,2
1475,6,2
1476,1,3
1476,2,2
1476,3,2
1476,4,2
1476,5,3
1476,6,2
1477,1,2
1477,2,1
1477,3,1
1477,4,2
1477,5,1
1477,6,1
1478,1,3
1478,2,3
1478,3,3
1478,4,3
1478,5,3
1478,6,3
1479,1,2
1479,2,2
1479,3,2
1479,4,3
1479,5,2
1479,6,2
1480,1,4
1480,2,3
1480,3,3
1480,4,3
1480,5,3
1480,6,3
1481,1,2
1481,2,2
1481,3,2
1481,4,3
1481,5,3
1481,6,2
1482,1,0
1482,2,1
1482,3,1
1482,4,1
1482,5,0
1482,6,0
1483,1,2
1483,2,1
1483,3,2
1483,4,2
1483,5,1
1483,6,1
1484,1,2
1484,2,2
1484,3,2
1484,4,2
1484,5,2
1484,6,1
1485,1,2
1485,2,2
1485,3,2
1485,4,2
1485,5,2
1485,6,2
1486,1,2
1486,2,2
1486,3,2
1486,4,3
1486,5,2
1486,6,2
1487,1,3
1487,2,4
1487,3,3
1487,4,3
1487,5,3
1487,6,4
1488,1,3
1488,2,3
1488,3,3
1488,4,3
1488,5,2
1488,6,2
1489,1,2
1489,2,3
1489,3,2
1489,4,2
1489,5,2
1489,6,2
1490,1,2
1490,2,2
1490,3,2
1490,4,2
1490,5,2
1490,6,2
1491,1,2
1491,2,2
1491,3,2
1491,4,2
1491,5,2
1491,6,1
1492,1,2
1492,2,2
1492,3,2
1492,4,2
1492,5,1
1492,6,2
1493,1,3
1493,2,3
1493,3,2
1493,4,3
1493,5,2
1493,6,2
1494,1,1
1494,2,1
1494,3,2
1494,4,2
1494,5,1
1494,6,1
1495,1,2
1495,2,2
1495,3,2
1495,4,2
1495,5,2
1495,6,2
1496,1,2
1496,2,2
1496,3,3
1496,4,3
1496,5,2
1496,6,2
1497,1,2
1497,2,3
1497,3,2
1497,4,2
1497,5,2
1497,6,2
1498,1,2
1498,2,2
1498,3,2
1498,4,3
1498,5,3
1498,6,2
1499,1,3
1499,2,3
1499,3,2
1499,4,2
1499,5,3
1499,6,3
1500,1,1
1500,2,1
1500,3,2
1500,4,2
1500,5,1
1500,6,1
1501,1,4
1501,2,4
1501,3,3
1501,4,3
1501,5,3
1501,6,4
1502,1,2
1502,2,2
1502,3,2
1502,4,2
1502,5,2
1502,6,2
1503,1,3
1503,2,2
1503,3,2
1503,4,3
1503,5,2
1503,6,2
1504,1,4
1504,2,4
1504,3,2
1504,4,2
1504,5,4
1504,6,3
1505,1,3
1505,2,2
1505,3,2
1505,4,2
1505,5,2
1505,6,2
1506,1,1
1506,2,1
1506,3,1
1506,4,1
1506,5,1
1506,6,1
1507,1,2
1507,2,2
1507,3,2
1507,4,2
1507,5,2
1507,6,2
1508,1,4
1508,2,4
1508,3,3
1508,4,3
1508,5,4
1508,6,3
1509,1,2
1509,2,1
1509,3,2
1509,4,2
1509,5,2
1509,6,1
1510,1,1
1510,2,1
1510,3,2
1510,4,2
1510,5,2
1510,6,1
1511,1,3
1511,2,2
1511,3,3
1511,4,3
1511,5,3
1511,6,2
1512,1,2
1512,2,1
1512,3,2
1512,4,2
1512,5,2
1512,6,2
1513,1,3
1513,2,3
1513,3,3
1513,4,3
1513,5,3
1513,6,3
1514,1,1
1514,2,0
1514,3,0
1514,4,1
1514,5,0
1514,6,0
1515,1,3
1515,2,3
1515,3,2
1515,4,3
1515,5,2
1515,6,2
1516,1,2
1516,2,4
1516,3,2
1516,4,3
1516,5,2
1516,6,2
1517,1,2
1517,2,2
1517,3,2
1517,4,2
1517,5,2
1517,6,2
1518,1,3
1518,2,2
1518,3,3
1518,4,3
1518,5,3
1518,6,3
1519,1,4
1519,2,3
1519,3,3
1519,4,3
1519,5,3
1519,6,3
1520,1,3
1520,2,2
1520,3,3
1520,4,3
1520,5,3
1520,6,2
1521,1,3
1521,2,3
1521,3,3
1521,4,3
1521,5,3
1521,6,3
1522,1,2
1522,2,3
1522,3,2
1522,4,2
1522,5,2
1522,6,2
1523,1,2
1523,2,2
1523,3,1
1523,4,1
1523,5,2
1523,6,1
1524,1,1
1524,2,1
1524,3,2
1524,4,2
1524,5,2
1524,6,1
1525,1,2
1525,2,2
1525,3,2
1525,4,2
1525,5,2
1525,6,2
1526,1,1
1526,2,1
1526,3,3
1526,4,2
1526,5,2
1526,6,2
1527,1,1
1527,2,1
1527,3,2
1527,4,2
1527,5,1
1527,6,1
1528,1,2
1528,2,3
1528,3,2
1528,4,2
1528,5,2
1528,6,2
1529,1,3
1529,2,3
1529,3,3
1529,4,3
1529,5,3
1529,6,3
1530,1,2
1530,2,2
1530,3,2
1530,4,2
1530,5,2
1530,6,2
1531,1,2
1531,2,2
1531,3,3
1531,4,3
1531,5,3
1531,6,3
1532,1,2
1532,2,2
1532,3,1
1532,4,2
1532,5,1
1532,6,1
1533,1,2
1533,2,2
1533,3,2
1533,4,2
1533,5,2
1533,6,2
1534,1,2
1534,2,2
1534,3,2
1534,4,2
1534,5,2
1534,6,2
1535,1,3
1535,2,3
1535,3,3
1535,4,3
1535,5,2
1535,6,2
1536,1,2
1536,2,2
1536,3,2
1536,4,2
1536,5,2
1536,6,2
1537,1,2
1537,2,2
1537,3,3
1537,4,3
1537,5,3
1537,6,2
1538,1,3
1538,2,2
1538,3,2
1538,4,2
1538,5,2
1538,6,2
1539,1,2
1539,2,1
1539,3,2
1539,4,2
1539,5,1
1539,6,1
1540,1,1
1540,2,1
1540,3,2
1540,4,1
1540,5,2
1540,6,1
1541,1,2
1541,2,1
1541,3,1
1541,4,1
1541,5,1
1541,6,1
1542,1,1
1542,2,2
1542,3,2
1542,4,2
1542,5,2
1542,6,2
1543,1,2
1543,2,1
1543,3,2
1543,4,2
1543,5,1
1543,6,1
1544,1,0
1544,2,1
1544,3,1
1544,4,1
1544,5,0
1544,6,1
1545,1,4
1545,2,3
1545,3,2
1545,4,3
1545,5,2
1545,6,2
1546,1,2
1546,2,2
1546,3,2
1546,4,3
1546,5,2
1546,6,2
1547,1,3
1547,2,3
1547,3,2
1547,4,3
1547,5,2
1547,6,2
1548,1,3
1548,2,3
1548,3,3
1548,4,3
1548,5,3
1548,6,3
1549,1,2
1549,2,1
1549,3,1
1549,4,1
1549,5,0
1549,6,1
1550,1,4
1550,2,4
1550,3,3
1550,4,3
1550,5,3
1550,6,3
1551,1,2
1551,2,2
1551,3,3
1551,4,3
1551,5,2
1551,6,2
1552,1,2
1552,2,4
1552,3,3
1552,4,3
1552,5,3
1552,6,3
1553,1,1
1553,2,1
1553,3,1
1553,4,1
1553,5,1
1553,6,1
1554,1,1
1554,2,1
1554,3,2
1554,4,2
1554,5,2
1554,6,2
1555,1,1
1555,2,1
1555,3,1
1555,4,1
1555,5,1
1555,6,1
1556,1,2
1556,2,2
1556,3,2
1556,4,2
1556,5,2
1556,6,2
1557,1,1
1557,2,1
1557,3,2
1557,4,2
1557,5,1
1557,6,1
1558,1,1
1558,2,1
1558,3,1
1558,4,2
1558,5,1
1558,6,1
1559,1,4
1559,2,3
1559,3,2
1559,4,3
1559,5,3
1559,6,2
1560,1,4
1560,2,4
1560,3,2
1560,4,2
1560,5,2
1560,6,2
1561,1,3
1561,2,2
1561,3,2
1561,4,2
1561,5,2
1561,6,2
1562,1,2
1562,2,1
1562,3,1
1562,4,1
1562,5,1
1562,6,1
1563,1,4
1563,2,4
1563,3,3
1563,4,2
1563,5,2
1563,6,2
1564,1,3
1564,2,3
1564,3,3
1564,4,3
1564,5,2
1564,6,2
1565,1,2
1565,2,2
1565,3,2
1565,4,2
1565,5,2
1565,6,2
1566,1,1
1566,2,1
1566,3,2
1566,4,1
1566,5,1
1566,6,1
1567,1,1
1567,2,2
1567,3,2
1567,4,2
1567,5,2
1567,6,2
1568,1,4
1568,2,4
1568,3,3
1568,4,3
1568,5,3
1568,6,3
1569,1,1
1569,2,1
1569,3,2
1569,4,2
1569,5,2
1569,6,1
1570,1,2
1570,2,2
1570,3,2
1570,4,2
1570,5,2
1570,6,2
1571,1,3
1571,2,3
1571,3,2
1571,4,2
1571,5,3
1571,6,3
1572,1,3
1572,2,2
1572,3,2
1572,4,2
1572,5,2
1572,6,2
1573,1,3
1573,2,4
1573,3,2
1573,4,2
1573,5,2
1573,6,2
1574,1,1
1574,2,1
1574,3,3
1574,4,3
1574,5,2
1574,6,2
1575,1,4
1575,2,4
1575,3,3
1575,4,2
1575,5,2
1575,6,3
1576,1,2
1576,2,3
1576,3,2
1576,4,2
1576,5,1
1576,6,2
1577,1,3
1577,2,2
1577,3,2
1577,4,2
1577,5,3
1577,6,2
1578,1,2
1578,2,2
1578,3,3
1578,4,3
1578,5,3
1578,6,2
1579,1,3
1579,2,3
1579,3,2
1579,4,2
1579,5,2
1579,6,3
1580,1,1
1580,2,1
1580,3,2
1580,4,2
1580,5,1
1580,6,1
1581,1,3
1581,2,2
1581,3,2
1581,4,2
1581,5,2
1581,6,2
1582,1,3
1582,2,3
1582,3,3
1582,4,2
1582,5,2
1582,6,2
1583,1,3
1583,2,4
1583,3,3
1583,4,3
1583,5,2
1583,6,2
1584,1,3
1584,2,3
1584,3,3
1584,4,3
1584,5,2
1584,6,3
1585,1,3
1585,2,3
1585,3,3
1585,4,2
1585,5,3
1585,6,2
1586,1,2
1586,2,1
1586,3,2
1586,4,3
1586,5,2
1586,6,2
1587,1,1
1587,2,1
1587,3,1
1587,4,1
1587,5,0
1587,6,0
1588,1,0
1588,2,1
1588,3,1
1588,4,1
1588,5,0
1588,6,1
1589,1,3
1589,2,3
1589,3,3
1589,4,2
1589,5,3
1589,6,2
1590,1,4
1590,2,4
1590,3,3
1590,4,3
1590,5,3
1590,6,2
1591,1,1
1591,2,1
1591,3,2
1591,4,2
1591,5,2
1591,6,2
1592,1,3
1592,2,3
1592,3,3
1592,4,3
1592,5,4
1592,6,3
1593,1,3
1593,2,3
1593,3,3
1593,4,2
1593,5,2
1593,6,2
1594,1,0
1594,2,0
1594,3,1
1594,4,1
1594,5,1
1594,6,1
1595,1,3
1595,2,3
1595,3,2
1595,4,2
1595,5,2
1595,6,2
1596,1,1
1596,2,2
1596,3,2
1596,4,3
1596,5,2
1596,6,2
1597,1,1
1597,2,2
1597,3,1
1597,4,1
1597,5,1
1597,6,1
1598,1,2
1598,2,2
1598,3,2
1598,4,1
1598,5,2
1598,6,2
1599,1,2
1599,2,3
1599,3,3
1599,4,3
1599,5,3
1599,6,3
1600,1,2
1600,2,2
1600,3,2
1600,4,2
1600,5,2
1600,6,2
1601,1,2
1601,2,3
1601,3,2
1601,4,3
1601,5,2
1601,6,2
1602,1,1
1602,2,3
1602,3,3
1602,4,2
1602,5,2
1602,6,1
1603,1,3
1603,2,2
1603,3,2
1603,4,2
1603,5,3
1603,6,2
1604,1,3
1604,2,4
1604,3,3
1604,4,3
1604,5,3
1604,6,3
1605,1,2
1605,2,1
1605,3,3
1605,4,2
1605,5,3
1605,6,2
1606,1,2
1606,2,3
1606,3,2
1606,4,3
1606,5,2
1606,6,2
1607,1,2
1607,2,2
1607,3,3
1607,4,2
1607,5,2
1607,6,2
1608,1,3
1608,2,3
1608,3,2
1608,4,2
1608,5,2
1608,6,2
1609,1,2
1609,2,3
1609,3,2
1609,4,3
1609,5,3
1609,6,2
1610,1,1
1610,2,1
1610,3,2
1610,4,1
1610,5,1
1610,6,1
1611,1,4
1611,2,3
1611,3,3
1611,4,3
1611,5,3
1611,6,3
1612,1,3
1612,2,3
1612,3,2
1612,4,2
1612,5,2
1612,6,2
1613,1,1
1613,2,1
1613,3,2
1613,4,2
1613,5,1
1613,6,1
1614,1,2
1614,2,2
1614,3,3
1614,4,3
1614,5,2
1614,6,2
1615,1,2
1615,2,1
1615,3,2
1615,4,2
1615,5,2
1615,6,1
1616,1,3
1616,2,3
1616,3,3
1616,4,3
1616,5,3
1616,6,2
1617,1,1
1617,2,2
1617,3,2
1617,4,2
1617,5,2
1617,6,1
1618,1,2
1618,2,3
1618,3,2
1618,4,2
1618,5,3
1618,6,2
1619,1,2
1619,2,3
1619,3,2
1619,4,3
1619,5,2
1619,6,2
1620,1,0
1620,2,1
1620,3,1
1620,4,1
1620,5,0
1620,6,1
1621,1,4
1621,2,4
1621,3,3
1621,4,3
1621,5,3
1621,6,2
1622,1,1
1622,2,1
1622,3,1
1622,4,1
1622,5,1
1622,6,1
1623,1,3
1623,2,3
1623,3,3
1623,4,3
1623,5,3
1623,6,2
1624,1,2
1624,2,2
1624,3,2
1624,4,2
1624,5,3
1624,6,2
1625,1,2
1625,2,1
1625,3,2
1625,4,2
1625,5,1
1625,6,1
1626,1,1
1626,2,1
1626,3,1
1626,4,1
1626,5,1
1626,6,1
1627,1,3
1627,2,3
1627,3,2
1627,4,2
1627,5,3
1627,6,2
1628,1,3
1628,2,3
1628,3,3
1628,4,3
1628,5,2
1628,6,3
1629,1,4
1629,2,4
1629,3,2
1629,4,2
1629,5,2
1629,6,2
1630,1,4
1630,2,4
1630,3,3
1630,4,3
1630,5,3
1630,6,3
1631,1,2
1631,2,2
1631,3,3
1631,4,2
1631,5,3
1631,6,2
1632,1,4
1632,2,4
1632,3,3
1632,4,3
1632,5,3
1632,6,3
1633,1,3
1633,2,2
1633,3,2
1633,4,2
1633,5,2
1633,6,2
1634,1,0
1634,2,1
1634,3,1
1634,4,1
1634,5,1
1634,6,0
1635,1,3
1635,2,2
1635,3,2
1635,4,2
1635,5,2
1635,6,2
1636,1,3
1636,2,4
1636,3,2
1636,4,3
1636,5,2
1636,6,2
1637,1,4
1637,2,4
1637,3,3
1637,4,3
1637,5,2
1637,6,2
1638,1,3
1638,2,4
1638,3,3
1638,4,3
1638,5,2
1638,6,2
1639,1,4
1639,2,4
1639,3,3
1639,4,3
1639,5,4
1639,6,3
1640,1,2
1640,2,2
1640,3,3
1640,4,2
1640,5,2
1640,6,2
1641,1,2
1641,2,1
1641,3,2
1641,4,2
1641,5,2
1641,6,2
1642,1,0
1642,2,0
1642,3,1
1642,4,0
1642,5,0
1642,6,1
1643,1,2
1643,2,1
1643,3,2
1643,4,2
1643,5,1
1643,6,1
1644,1,4
1644,2,3
1644,3,2
1644,4,2
1644,5,3
1644,6,2
1645,1,3
1645,2,3
1645,3,3
1645,4,3
1645,5,3
1645,6,3
1646,1,3
1646,2,3
1646,3,3
1646,4,3
1646,5,3
1646,6,3
1647,1,1
1647,2,1
1647,3,1
1647,4,1
1647,5,0
1647,6,1
1648,1,0
1648,2,1
1648,3,1
1648,4,1
1648,5,0
1648,6,1
1649,1,2
1649,2,2
1649,3,2
1649,4,2
1649,5,2
1649,6,2
1650,1,1
1650,2,2
1650,3,2
1650,4,2
1650,5,2
1650,6,1
1651,1,2
1651,2,2
1651,3,2
1651,4,2
1651,5,2
1651,6,2
1652,1,0
1652,2,1
1652,3,1
1652,4,1
1652,5,1
1652,6,0
1653,1,4
1653,2,4
1653,3,2
1653,4,2
1653,5,2
1653,6,2
1654,1,2
1654,2,4
1654,3,2
1654,4,3
1654,5,3
1654,6,3
1655,1,3
1655,2,3
1655,3,3
1655,4,2
1655,5,3
1655,6,2
1656,1,3
1656,2,2
1656,3,2
1656,4,2
1656,5,2
1656,6,1
1657,1,2
1657,2,1
1657,3,1
1657,4,2
1657,5,1
1657,6,1
1658,1,3
1658,2,3
1658,3,2
1658,4,2
1658,5,3
1658,6,2
1659,1,3
1659,2,3
1659,3,3
1659,4,3
1659,5,2
1659,6,2
1660,1,2
1660,2,1
1660,3,2
1660,4,2
1660,5,2
1660,6,1
1661,1,3
1661,2,2
1661,3,2
1661,4,2
1661,5,2
1661,6,1
1662,1,3
1662,2,2
1662,3,2
1662,4,2
1662,5,2
1662,6,2
1663,1,2
1663,2,3
1663,3,2
1663,4,2
1663,5,2
1663,6,2
1664,1,4
1664,2,3
1664,3,3
1664,4,3
1664,5,3
1664,6,3
1665,1,1
1665,2,1
1665,3,1
1665,4,1
1665,5,2
1665,6,1
1666,1,2
1666,2,2
1666,3,2
1666,4,3
1666,5,2
1666,6,2
1667,1,4
1667,2,3
1667,3,2
1667,4,2
1667,5,3
1667,6,2
1668,1,2
1668,2,2
1668,3,1
1668,4,2
1668,5,2
1668,6,1
1669,1,2
1669,2,2
1669,3,2
1669,4,2
1669,5,2
1669,6,2
1670,1,0
1670,2,1
1670,3,1
1670,4,1
1670,5,1
1670,6,1
1671,1,2
1671,2,3
1671,3,3
1671,4,3
1671,5,2
1671,6,2
1672,1,3
1672,2,3
1672,3,2
1672,4,3
1672,5,2
1672,6,2
1673,1,2
1673,2,2
1673,3,2
1673,4,2
1673,5,2
1673,6,2
1674,1,2
1674,2,1
1674,3,2
1674,4,2
1674,5,1
1674,6,2
1675,1,1
1675,2,2
1675,3,1
1675,4,1
1675,5,1
1675,6,1
1676,1,3
1676,2,3
1676,3,3
1676,4,2
1676,5,2
1676,6,2
1677,1,3
1677,2,3
1677,3,2
1677,4,2
1677,5,2
1677,6,2
1678,1,3
1678,2,3
1678,3,3
1678,4,3
1678,5,2
1678,6,2
1679,1,2
1679,2,3
1679,3,3
1679,4,3
1679,5,4
1679,6,2
1680,1,1
1680,2,1
1680,3,1
1680,4,1
1680,5,1
1680,6,1
1681,1,2
1681,2,1
1681,3,2
1681,4,3
1681,5,2
1681,6,2
1682,1,0
1682,2,2
1682,3,2
1682,4,2
1682,5,2
1682,6,2
1683,1,2
1683,2,1
1683,3,2
1683,4,2
1683,5,2
1683,6,2
1684,1,1
1684,2,1
1684,3,1
1684,4,1
1684,5,1
1684,6,1
1685,1,3
1685,2,4
1685,3,3
1685,4,2
1685,5,2
1685,6,2
1686,1,2
1686,2,2
1686,3,2
1686,4,2
1686,5,2
1686,6,2
1687,1,2
1687,2,1
1687,3,1
1687,4,0
1687,5,1
1687,6,1
1688,1,3
1688,2,3
1688,3,2
1688,4,2
1688,5,3
1688,6,2
1689,1,4
1689,2,3
1689,3,2
1689,4,3
1689,5,3
1689,6,2
1690,1,3
1690,2,3
1690,3,3
1690,4,2
1690,5,2
1690,6,2
1691,1,2
1691,2,3
1691,3,2
1691,4,2
1691,5,2
1691,6,2
1692,1,3
1692,2,3
1692,3,3
1692,4,3
1692,5,2
1692,6,2
1693,1,3
1693,2,3
1693,3,2
1693,4,3
1693,5,2
1693,6,2
1694,1,2
1694,2,3
1694,3,2
1694,4,2
1694,5,2
1694,6,2
1695,1,3
1695,2,3
1695,3,3
1695,4,3
1695,5,3
1695,6,2
1696,1,2
1696,2,1
1696,3,2
1696,4,2
1696,5,2
1696,6,2
1697,1,3
1697,2,2
1697,3,2
1697,4,2
1697,5,2
1697,6,2
1698,1,3
1698,2,3
1698,3,3
1698,4,3
1698,5,2
1698,6,2
1699,1,3
1699,2,3
1699,3,2
1699,4,3
1699,5,2
1699,6,2
1700,1,2
1700,2,2
1700,3,1
1700,4,1
1700,5,1
1700,6,1
1701,1,1
1701,2,1
1701,3,1
1701,4,2
1701,5,1
1701,6,1
1702,1,3
1702,2,4
1702,3,3
1702,4,3
1702,5,3
1702,6,3
1703,1,3
1703,2,3
1703,3,3
1703,4,2
1703,5,3
1703,6,3
1704,1,4
1704,2,4
1704,3,3
1704,4,3
1704,5,3
1704,6,2
1705,1,2
1705,2,4
1705,3,2
1705,4,2
1705,5,3
1705,6,2
1706,1,3
1706,2,2
1706,3,2
1706,4,3
1706,5,2
1706,6,2
1707,1,3
1707,2,3
1707,3,2
1707,4,3
1707,5,3
1707,6,3
1708,1,2
1708,2,2
1708,3,2
1708,4,1
1708,5,1
1708,6,1
1709,1,2
1709,2,2
1709,3,2
1709,4,2
1709,5,1
1709,6,1
1710,1,1
1710,2,1
1710,3,2
1710,4,2
1710,5,1
1710,6,1
1711,1,2
1711,2,2
1711,3,2
1711,4,2
1711,5,2
1711,6,2
1712,1,2
1712,2,2
1712,3,2
1712,4,2
1712,5,2
1712,6,2
1713,1,3
1713,2,3
1713,3,2
1713,4,2
1713,5,3
1713,6,2
1714,1,4
1714,2,3
1714,3,3
1714,4,3
1714,5,3
1714,6,2
1715,1,3
1715,2,2
1715,3,2
1715,4,3
1715,5,2
1715,6,2
1716,1,2
1716,2,2
1716,3,2
1716,4,2
1716,5,2
1716,6,2
1717,1,2
1717,2,2
1717,3,3
1717,4,3
1717,5,3
1717,6,3
1718,1,2
1718,2,2
1718,3,3
1718,4,3
1718,5,2
1718,6,3
1719,1,2
1719,2,2
1719,3,2
1719,4,3
1719,5,2
1719,6,2
1720,1,2
1720,2,3
1720,3,3
1720,4,3
1720,5,2
1720,6,3
1721,1,4
1721,2,4
1721,3,3
1721,4,3
1721,5,4
1721,6,4
1722,1,1
1722,2,1
1722,3,2
1722,4,2
1722,5,1
1722,6,1
1723,1,2
1723,2,3
1723,3,3
1723,4,3
1723,5,2
1723,6,2
1724,1,1
1724,2,2
1724,3,2
1724,4,2
1724,5,2
1724,6,2
1725,1,1
1725,2,1
1725,3,1
1725,4,2
1725,5,1
1725,6,1
1726,1,3
1726,2,2
1726,3,3
1726,4,3
1726,5,3
1726,6,2
1727,1,3
1727,2,3
1727,3,2
1727,4,3
1727,5,2
1727,6,2
1728,1,2
1728,2,2
1728,3,2
1728,4,2
1728,5,1
1728,6,1
1729,1,3
1729,2,3
1729,3,2
1729,4,2
1729,5,2
1729,6,2
1730,1,2
1730,2,1
1730,3,2
1730,4,2
1730,5,2
1730,6,2
1731,1,3
1731,2,3
1731,3,3
1731,4,3
1731,5,4
1731,6,3
1732,1,3
1732,2,3
1732,3,2
1732,4,3
1732,5,3
1732,6,3
1733,1,3
1733,2,3
1733,3,2
1733,4,1
1733,5,2
1733,6,2
1734,1,2
1734,2,1
1734,3,2
1734,4,3
1734,5,2
1734,6,2
1735,1,1
1735,2,2
1735,3,1
1735,4,2
1735,5,2
1735,6,2
1736,1,2
1736,2,2
1736,3,2
1736,4,2
1736,5,1
1736,6,1
1737,1,3
1737,2,3
1737,3,2
1737,4,2
1737,5,2
1737,6,2
1738,1,1
1738,2,1
1738,3,1
1738,4,1
1738,5,0
1738,6,1
1739,1,3
1739,2,2
1739,3,2
1739,4,3
1739,5,2
1739,6,2
1740,1,2
1740,2,3
1740,3,2
1740,4,2
1740,5,1
1740,6,1
1741,1,1
1741,2,1
1741,3,1
1741,4,3
1741,5,2
1741,6,1
1742,1,2
1742,2,1
1742,3,2
1742,4,1
1742,5,2
1742,6,1
1743,1,3
1743,2,3
1743,3,3
1743,4,3
1743,5,3
1743,6,2
1744,1,2
1744,2,3
1744,3,3
1744,4,3
1744,5,2
1744,6,3
1745,1,3
1745,2,3
1745,3,3
1745,4,3
1745,5,3
1745,6,3
1746,1,2
1746,2,2
1746,3,3
1746,4,2
1746,5,2
1746,6,2
1747,1,2
1747,2,2
1747,3,2
1747,4,2
1747,5,3
1747,6,2
1748,1,2
1748,2,3
1748,3,2
1748,4,2
1748,5,2
1748,6,2
1749,1,1
1749,2,1
1749,3,2
1749,4,2
1749,5,2
1749,6,2
1750,1,1
1750,2,1
1750,3,1
1750,4,1
1750,5,1
1750,6,1
1751,1,1
1751,2,1
1751,3,1
1751,4,2
1751,5,1
1751,6,1
1752,1,3
1752,2,3
1752,3,3
1752,4,2
1752,5,2
1752,6,2
1753,1,2
1753,2,1
1753,3,2
1753,4,2
1753,5,2
1753,6,2
1754,1,4
1754,2,2
1754,3,3
1754,4,3
1754,5,3
1754,6,3
1755,1,3
1755,2,2
1755,3,2
1755,4,2
1755,5,2
1755,6,2
1756,1,3
1756,2,2
1756,3,2
1756,4,2
1756,5,2
1756,6,2
1757,1,3
1757,2,2
1757,3,2
1757,4,3
1757,5,3
1757,6,2
1758,1,4
1758,2,4
1758,3,3
1758,4,3
1758,5,3
1758,6,3
1759,1,3
1759,2,4
1759,3,2
1759,4,3
1759,5,2
1759,6,2
1760,1,3
1760,2,4
1760,3,3
1760,4,3
1760,5,4
1760,6,3
1761,1,4
1761,2,3
1761,3,3
1761,4,3
1761,5,4
1761,6,3
1762,1,2
1762,2,2
1762,3,3
1762,4,2
1762,5,2
1762,6,2
1763,1,1
1763,2,1
1763,3,2
1763,4,3
1763,5,3
1763,6,2
1764,1,2
1764,2,2
1764,3,3
1764,4,2
1764,5,2
1764,6,2
1765,1,2
1765,2,2
1765,3,2
1765,4,2
1765,5,2
1765,6,1
1766,1,2
1766,2,3
1766,3,3
1766,4,3
1766,5,2
1766,6,2
1767,1,1
1767,2,1
1767,3,2
1767,4,2
1767,5,2
1767,6,1
1768,1,3
1768,2,3
1768,3,3
1768,4,3
1768,5,3
1768,6,3
1769,1,3
1769,2,3
1769,3,3
1769,4,2
1769,5,2
1769,6,2
1770,1,1
1770,2,2
1770,3,2
1770,4,2
1770,5,2
1770,6,1
1771,1,4
1771,2,3
1771,3,3
1771,4,2
1771,5,3
1771,6,3
1772,1,3
1772,2,4
1772,3,3
1772,4,3
1772,5,3
1772,6,3
1773,1,1
1773,2,2
1773,3,1
1773,4,2
1773,5,1
1773,6,1
1774,1,2
1774,2,2
1774,3,2
1774,4,2
1774,5,2
1774,6,2
1775,1,3
1775,2,2
1775,3,3
1775,4,2
1775,5,2
1775,6,2
1776,1,2
1776,2,2
1776,3,3
1776,4,2
1776,5,2
1776,6,2
1777,1,1
1777,2,1
1777,3,1
1777,4,2
1777,5,1
1777,6,1
1778,1,2
1778,2,2
1778,3,3
1778,4,3
1778,5,2
1778,6,2
1779,1,3
1779,2,3
1779,3,2
1779,4,2
1779,5,2
1779,6,2
1780,1,3
1780,2,3
1780,3,2
1780,4,2
1780,5,2
1780,6,2
1781,1,4
1781,2,3
1781,3,2
1781,4,3
1781,5,2
1781,6,2
1782,1,2
1782,2,2
1782,3,2
1782,4,2
1782,5,2
1782,6,2
1783,1,2
1783,2,2
1783,3,2
1783,4,2
1783,5,2
1783,6,1
1784,1,1
1784,2,2
1784,3,2
1784,4,2
1784,5,2
1784,6,2
1785,1,2
1785,2,2
1785,3,2
1785,4,3
1785,5,1
1785,6,1
1786,1,2
1786,2,1
1786,3,2
1786,4,2
1786,5,2
1786,6,1
1787,1,2
1787,2,2
1787,3,2
1787,4,2
1787,5,2
1787,6,2
1788,1,1
1788,2,3
1788,3,2
1788,4,2
1788,5,2
1788,6,2
1789,1,1
1789,2,1
1789,3,2
1789,4,2
1789,5,2
1789,6,2
1790,1,2
1790,2,2
1790,3,2
1790,4,1
1790,5,2
1790,6,2
1791,1,3
1791,2,3
1791,3,3
1791,4,3
1791,5,3
1791,6,3
1792,1,2
1792,2,2
1792,3,2
1792,4,3
1792,5,2
1792,6,2
1793,1,3
1793,2,2
1793,3,2
1793,4,2
1793,5,2
1793,6,2
1794,1,4
1794,2,4
1794,3,2
1794,4,2
1794,5,3
1794,6,3
1795,1,2
1795,2,2
1795,3,2
1795,4,2
1795,5,2
1795,6,2
1796,1,2
1796,2,2
1796,3,3
1796,4,3
1796,5,2
1796,6,2
1797,1,2
1797,2,1
1797,3,2
1797,4,2
1797,5,2
1797,6,1
1798,1,2
1798,2,2
1798,3,2
1798,4,2
1798,5,2
1798,6,2
1799,1,3
1799,2,2
1799,3,2
1799,4,3
1799,5,2
1799,6,2
1800,1,2
1800,2,3
1800,3,2
1800,4,2
1800,5,1
1800,6,2
1801,1,2
1801,2,1
1801,3,2
1801,4,2
1801,5,2
1801,6,2
1802,1,0
1802,2,0
1802,3,0
1802,4,0
1802,5,0
1802,6,0
1803,1,3
1803,2,4
1803,3,3
1803,4,3
1803,5,2
1803,6,2
1804,1,3
1804,2,2
1804,3,2
1804,4,2
1804,5,2
1804,6,2
1805,1,2
1805,2,2
1805,3,2
1805,4,2
1805,5,2
1805,6,2
