Essay_id,Raters,Dimension,Scores
220,2,6,4
220,3,6,3
220,4,6,4
220,5,6,5
220,6,6,4
221,1,1,4
221,2,1,5
221,3,1,4
221,4,1,5
221,5,1,5
221,6,1,5
221,1,2,4
221,2,2,5
221,3,2,4
221,4,2,4
221,5,2,5
221,6,2,5
221,1,3,4
221,2,3,5
221,3,3,4
221,4,3,5
221,5,3,5
221,6,3,5
221,1,4,4
221,2,4,5
221,3,4,3
221,4,4,4
221,5,4,4
221,6,4,4
221,1,5,4
221,2,5,5
221,3,5,3
221,4,5,4
221,5,5,5
221,6,5,4
221,1,6,4
221,2,6,5
221,3,6,3
221,4,6,4
221,5,6,4
221,6,6,4
222,1,1,4
222,2,1,4
222,3,1,4
222,4,1,4
222,5,1,5
222,6,1,5
222,1,2,4
222,2,2,4
222,3,2,4
222,4,2,4
222,5,2,5
222,6,2,5
222,1,3,5
222,2,3,5
222,3,3,4
222,4,3,4
222,5,3,5
222,6,3,5
222,1,4,5
222,2,4,4
222,3,4,3
222,4,4,3
222,5,4,4
222,6,4,4
222,1,5,4
222,2,5,4
222,3,5,3
222,4,5,3
222,5,5,4
222,6,5,4
222,1,6,4
222,2,6,4
222,3,6,3
222,4,6,3
222,5,6,4
222,6,6,4
223,1,1,4
223,2,1,4
223,3,1,4
223,4,1,4
223,5,1,4
223,6,1,4
223,1,2,3
223,2,2,3
223,3,2,3
223,4,2,4
223,5,2,4
223,6,2,4
223,1,3,4
223,2,3,4
223,3,3,3
223,4,3,4
223,5,3,4
223,6,3,5
223,1,4,4
223,2,4,4
223,3,4,3
223,4,4,4
223,5,4,3
223,6,4,3
223,1,5,4
223,2,5,4
223,3,5,3
223,4,5,3
223,5,5,4
223,6,5,3
223,1,6,4
223,2,6,4
223,3,6,3
223,4,6,4
223,5,6,4
223,6,6,4
224,1,1,4
224,2,1,3
224,3,1,4
224,4,1,4
224,5,1,4
224,6,1,4
224,1,2,4
224,2,2,3
224,3,2,3
224,4,2,4
224,5,2,4
224,6,2,4
224,1,3,4
224,2,3,3
224,3,3,4
224,4,3,4
224,5,3,4
224,6,3,5
224,1,4,4
224,2,4,4
224,3,4,3
224,4,4,4
224,5,4,3
224,6,4,4
224,1,5,4
224,2,5,4
224,3,5,3
224,4,5,4
224,5,5,4
224,6,5,4
224,1,6,4
224,2,6,3
224,3,6,2
224,4,6,4
224,5,6,3
224,6,6,3
225,1,1,4
225,2,1,4
225,3,1,3
225,4,1,3
225,5,1,4
225,6,1,4
225,1,2,3
225,2,2,4
225,3,2,3
225,4,2,3
225,5,2,4
225,6,2,4
225,1,3,4
225,2,3,4
225,3,3,3
225,4,3,3
225,5,3,4
225,6,3,5
225,1,4,4
225,2,4,4
225,3,4,3
225,4,4,3
225,5,4,3
225,6,4,3
225,1,5,4
225,2,5,4
225,3,5,2
225,4,5,3
225,5,5,3
225,6,5,3
225,1,6,4
225,2,6,3
225,3,6,2
225,4,6,2
225,5,6,3
225,6,6,2
226,1,1,3
226,2,1,3
226,3,1,4
226,4,1,4
226,5,1,4
226,6,1,4
226,1,2,3
226,2,2,3
226,3,2,4
226,4,2,4
226,5,2,4
226,6,2,4
226,1,3,3
226,2,3,4
226,3,3,3
226,4,3,4
226,5,3,4
226,6,3,5
226,1,4,3
226,2,4,4
226,3,4,3
226,4,4,4
226,5,4,3
226,6,4,3
226,1,5,3
226,2,5,3
226,3,5,3
226,4,5,4
226,5,5,3
226,6,5,3
226,1,6,3
226,2,6,3
226,3,6,2
226,4,6,4
226,5,6,2
226,6,6,3
227,1,1,4
227,2,1,5
227,3,1,4
227,4,1,4
227,5,1,3
227,6,1,3
227,1,2,4
227,2,2,4
227,3,2,3
227,4,2,4
227,5,2,3
227,6,2,3
227,1,3,4
227,2,3,5
227,3,3,4
227,4,3,4
227,5,3,3
227,6,3,4
227,1,4,4
227,2,4,4
227,3,4,3
227,4,4,3
227,5,4,3
227,6,4,3
227,1,5,4
227,2,5,4
227,3,5,3
227,4,5,4
227,5,5,3
227,6,5,3
227,1,6,4
227,2,6,4
227,3,6,3
227,4,6,4
227,5,6,4
227,6,6,3
228,1,1,4
228,2,1,4
228,3,1,4
228,4,1,4
228,5,1,5
228,6,1,5
228,1,2,4
228,2,2,4
228,3,2,3
228,4,2,4
228,5,2,5
228,6,2,5
228,1,3,4
228,2,3,4
228,3,3,4
228,4,3,4
228,5,3,5
228,6,3,6
228,1,4,4
228,2,4,4
228,3,4,3
228,4,4,4
228,5,4,4
228,6,4,4
228,1,5,4
228,2,5,4
228,3,5,3
228,4,5,4
228,5,5,4
228,6,5,4
228,1,6,4
228,2,6,4
228,3,6,3
228,4,6,4
228,5,6,4
228,6,6,4
229,1,1,4
229,2,1,3
229,3,1,4
229,4,1,4
229,5,1,5
229,6,1,4
229,1,2,4
229,2,2,3
229,3,2,3
229,4,2,4
229,5,2,5
229,6,2,4
229,1,3,4
229,2,3,4
229,3,3,3
229,4,3,4
229,5,3,5
229,6,3,5
229,1,4,3
229,2,4,4
229,3,4,3
229,4,4,3
229,5,4,4
229,6,4,4
229,1,5,4
229,2,5,4
229,3,5,3
229,4,5,3
229,5,5,4
229,6,5,4
229,1,6,4
229,2,6,3
229,3,6,2
229,4,6,2
229,5,6,2
229,6,6,3
230,1,1,3
230,2,1,3
230,3,1,3
230,4,1,3
230,5,1,4
230,6,1,3
230,1,2,2
230,2,2,3
230,3,2,3
230,4,2,3
230,5,2,3
230,6,2,3
230,1,3,3
230,2,3,3
230,3,3,3
230,4,3,3
230,5,3,4
230,6,3,4
230,1,4,3
230,2,4,3
230,3,4,3
230,4,4,3
230,5,4,3
230,6,4,3
230,1,5,3
230,2,5,3
230,3,5,3
230,4,5,3
230,5,5,3
230,6,5,3
230,1,6,3
230,2,6,3
230,3,6,2
230,4,6,2
230,5,6,2
230,6,6,3
231,1,1,3
231,2,1,4
231,3,1,3
231,4,1,3
231,5,1,4
231,6,1,3
231,1,2,3
231,2,2,3
231,3,2,3
231,4,2,3
231,5,2,4
231,6,2,3
231,1,3,3
231,2,3,4
231,3,3,3
231,4,3,3
231,5,3,3
231,6,3,3
231,1,4,3
231,2,4,4
231,3,4,3
231,4,4,3
231,5,4,3
231,6,4,3
231,1,5,3
231,2,5,4
231,3,5,3
231,4,5,3
231,5,5,4
231,6,5,3
231,1,6,3
231,2,6,3
231,3,6,3
231,4,6,3
231,5,6,4
231,6,6,3
232,1,1,4
232,2,1,4
232,3,1,4
232,4,1,4
232,5,1,5
232,6,1,5
232,1,2,4
232,2,2,4
232,3,2,3
232,4,2,4
232,5,2,5
232,6,2,4
232,1,3,4
232,2,3,4
232,3,3,4
232,4,3,4
232,5,3,5
232,6,3,5
232,1,4,4
232,2,4,4
232,3,4,3
232,4,4,4
232,5,4,4
232,6,4,4
232,1,5,4
232,2,5,4
232,3,5,3
232,4,5,4
232,5,5,5
232,6,5,4
232,1,6,4
232,2,6,3
232,3,6,3
232,4,6,4
232,5,6,4
232,6,6,4
233,1,1,4
233,2,1,4
233,3,1,5
233,4,1,3
233,5,1,4
233,6,1,5
233,1,2,4
233,2,2,4
233,3,2,4
233,4,2,3
233,5,2,4
233,6,2,5
233,1,3,4
233,2,3,4
233,3,3,4
233,4,3,3
233,5,3,4
233,6,3,5
233,1,4,4
233,2,4,4
233,3,4,3
233,4,4,3
233,5,4,3
233,6,4,4
233,1,5,4
233,2,5,4
233,3,5,3
233,4,5,3
233,5,5,3
233,6,5,4
233,1,6,4
233,2,6,4
233,3,6,3
233,4,6,2
233,5,6,2
233,6,6,3
234,1,1,4
234,2,1,4
234,3,1,4
234,4,1,3
234,5,1,4
234,6,1,4
234,1,2,4
234,2,2,4
234,3,2,3
234,4,2,3
234,5,2,4
234,6,2,4
234,1,3,4
234,2,3,5
234,3,3,3
234,4,3,3
234,5,3,3
234,6,3,4
234,1,4,4
234,2,4,5
234,3,4,3
234,4,4,3
234,5,4,3
234,6,4,3
234,1,5,4
234,2,5,4
234,3,5,3
234,4,5,3
234,5,5,3
234,6,5,3
234,1,6,4
234,2,6,4
234,3,6,2
234,4,6,3
234,5,6,3
234,6,6,3
235,1,1,4
235,2,1,3
235,3,1,3
235,4,1,3
235,5,1,4
235,6,1,4
235,1,2,4
235,2,2,3
235,3,2,3
235,4,2,3
235,5,2,4
235,6,2,4
235,1,3,4
235,2,3,4
235,3,3,3
235,4,3,3
235,5,3,4
235,6,3,4
235,1,4,4
235,2,4,4
235,3,4,3
235,4,4,3
235,5,4,3
235,6,4,3
235,1,5,3
235,2,5,4
235,3,5,3
235,4,5,3
235,5,5,4
235,6,5,3
235,1,6,3
235,2,6,3
235,3,6,2
235,4,6,3
235,5,6,3
235,6,6,3
236,1,1,4
236,2,1,4
236,3,1,4
236,4,1,4
236,5,1,4
236,6,1,4
236,1,2,4
236,2,2,4
236,3,2,3
236,4,2,4
236,5,2,3
236,6,2,4
236,1,3,4
236,2,3,4
236,3,3,4
236,4,3,4
236,5,3,4
236,6,3,5
236,1,4,4
236,2,4,4
236,3,4,3
236,4,4,4
236,5,4,3
236,6,4,4
236,1,5,4
236,2,5,4
236,3,5,3
236,4,5,4
236,5,5,3
236,6,5,3
236,1,6,4
236,2,6,4
236,3,6,2
236,4,6,4
236,5,6,2
236,6,6,3
237,1,1,3
237,2,1,3
237,3,1,2
237,4,1,2
237,5,1,2
237,6,1,2
237,1,2,3
237,2,2,3
237,3,2,2
237,4,2,2
237,5,2,2
237,6,2,2
237,1,3,3
237,2,3,4
237,3,3,3
237,4,3,2
237,5,3,3
237,6,3,3
237,1,4,3
237,2,4,3
237,3,4,2
237,4,4,2
237,5,4,2
237,6,4,2
237,1,5,3
237,2,5,3
237,3,5,2
237,4,5,2
237,5,5,2
237,6,5,2
237,1,6,3
237,2,6,3
237,3,6,2
237,4,6,1
237,5,6,1
237,6,6,1
238,1,1,2
238,2,1,4
238,3,1,3
238,4,1,2
238,5,1,3
238,6,1,2
238,1,2,2
238,2,2,4
238,3,2,2
238,4,2,2
238,5,2,2
238,6,2,2
238,1,3,3
238,2,3,4
238,3,3,3
238,4,3,2
238,5,3,2
238,6,3,3
238,1,4,2
238,2,4,4
238,3,4,2
238,4,4,2
238,5,4,2
238,6,4,2
238,1,5,2
238,2,5,3
238,3,5,2
238,4,5,2
238,5,5,2
238,6,5,2
238,1,6,2
238,2,6,3
238,3,6,2
238,4,6,2
238,5,6,2
238,6,6,3
239,1,1,4
239,2,1,3
239,3,1,4
239,4,1,3
239,5,1,4
239,6,1,4
239,1,2,4
239,2,2,3
239,3,2,3
239,4,2,3
239,5,2,4
239,6,2,4
239,1,3,4
239,2,3,4
239,3,3,3
239,4,3,3
239,5,3,4
239,6,3,5
239,1,4,4
239,2,4,4
239,3,4,2
239,4,4,3
239,5,4,3
239,6,4,3
239,1,5,3
239,2,5,4
239,3,5,2
239,4,5,3
239,5,5,3
239,6,5,3
239,1,6,3
239,2,6,3
239,3,6,2
239,4,6,2
239,5,6,2
239,6,6,2
240,1,1,4
240,2,1,4
240,3,1,3
240,4,1,3
240,5,1,5
240,6,1,4
240,1,2,4
240,2,2,4
240,3,2,3
240,4,2,3
240,5,2,5
240,6,2,4
240,1,3,4
240,2,3,4
240,3,3,3
240,4,3,3
240,5,3,4
240,6,3,5
240,1,4,4
240,2,4,4
240,3,4,3
240,4,4,3
240,5,4,4
240,6,4,4
240,1,5,4
240,2,5,4
240,3,5,2
240,4,5,3
240,5,5,4
240,6,5,4
240,1,6,4
240,2,6,4
240,3,6,2
240,4,6,2
240,5,6,5
240,6,6,4
241,1,1,2
241,2,1,3
241,3,1,3
241,4,1,3
241,5,1,4
241,6,1,4
241,1,2,3
241,2,2,3
241,3,2,2
241,4,2,3
241,5,2,4
241,6,2,3
241,1,3,3
241,2,3,3
241,3,3,3
241,4,3,3
241,5,3,3
241,6,3,4
241,1,4,3
241,2,4,3
241,3,4,3
241,4,4,3
241,5,4,3
241,6,4,3
241,1,5,3
241,2,5,3
241,3,5,2
241,4,5,3
241,5,5,4
241,6,5,3
241,1,6,4
241,2,6,3
241,3,6,2
241,4,6,2
241,5,6,3
241,6,6,3
242,1,1,2
242,2,1,3
242,3,1,3
242,4,1,3
242,5,1,3
242,6,1,2
242,1,2,2
242,2,2,3
242,3,2,3
242,4,2,3
242,5,2,2
242,6,2,2
242,1,3,3
242,2,3,3
242,3,3,3
242,4,3,3
242,5,3,2
242,6,3,2
242,1,4,2
242,2,4,3
242,3,4,2
242,4,4,3
242,5,4,2
242,6,4,2
242,1,5,2
242,2,5,3
242,3,5,3
242,4,5,2
242,5,5,2
242,6,5,2
242,1,6,3
242,2,6,3
242,3,6,2
242,4,6,3
242,5,6,2
242,6,6,2
243,1,1,3
243,2,1,3
243,3,1,3
243,4,1,3
243,5,1,3
243,6,1,2
243,1,2,3
243,2,2,3
243,3,2,3
243,4,2,3
243,5,2,3
243,6,2,2
243,1,3,3
243,2,3,3
243,3,3,3
243,4,3,3
243,5,3,2
243,6,3,3
243,1,4,3
243,2,4,4
243,3,4,3
243,4,4,3
243,5,4,2
243,6,4,3
243,1,5,4
243,2,5,3
243,3,5,2
243,4,5,3
243,5,5,3
243,6,5,2
243,1,6,4
243,2,6,3
243,3,6,2
243,4,6,3
243,5,6,2
243,6,6,2
244,1,1,4
244,2,1,4
244,3,1,4
244,4,1,4
244,5,1,5
244,6,1,4
244,1,2,4
244,2,2,4
244,3,2,4
244,4,2,4
244,5,2,5
244,6,2,4
244,1,3,5
244,2,3,4
244,3,3,4
244,4,3,4
244,5,3,5
244,6,3,5
244,1,4,5
244,2,4,4
244,3,4,3
244,4,4,4
244,5,4,4
244,6,4,3
244,1,5,4
244,2,5,4
244,3,5,3
244,4,5,4
244,5,5,4
244,6,5,4
244,1,6,4
244,2,6,4
244,3,6,2
244,4,6,4
244,5,6,4
244,6,6,3
245,1,1,4
245,2,1,4
245,3,1,4
245,4,1,2
245,5,1,5
245,6,1,5
245,1,2,3
245,2,2,4
245,3,2,3
245,4,2,2
245,5,2,5
245,6,2,5
245,1,3,4
245,2,3,4
245,3,3,3
245,4,3,2
245,5,3,5
245,6,3,5
245,1,4,4
245,2,4,3
245,3,4,3
245,4,4,2
245,5,4,4
245,6,4,4
245,1,5,4
245,2,5,4
245,3,5,3
245,4,5,2
245,5,5,4
245,6,5,4
245,1,6,4
245,2,6,3
245,3,6,2
245,4,6,2
245,5,6,3
245,6,6,4
246,1,1,3
246,2,1,3
246,3,1,4
246,4,1,4
246,5,1,3
246,6,1,4
246,1,2,3
246,2,2,4
246,3,2,3
246,4,2,4
246,5,2,4
246,6,2,4
246,1,3,3
246,2,3,4
246,3,3,3
246,4,3,4
246,5,3,4
246,6,3,4
246,1,4,3
246,2,4,4
246,3,4,3
246,4,4,4
246,5,4,3
246,6,4,3
246,1,5,3
246,2,5,4
246,3,5,3
246,4,5,4
246,5,5,4
246,6,5,3
246,1,6,3
246,2,6,4
246,3,6,3
246,4,6,4
246,5,6,5
246,6,6,3
247,1,1,4
247,2,1,3
247,3,1,3
247,4,1,3
247,5,1,3
247,6,1,3
247,1,2,3
247,2,2,3
247,3,2,3
247,4,2,3
247,5,2,3
247,6,2,3
247,1,3,3
247,2,3,3
247,3,3,3
247,4,3,3
247,5,3,2
247,6,3,3
247,1,4,4
247,2,4,3
247,3,4,2
247,4,4,3
247,5,4,2
247,6,4,3
247,1,5,3
247,2,5,3
247,3,5,2
247,4,5,3
247,5,5,2
247,6,5,3
247,1,6,4
247,2,6,3
247,3,6,2
247,4,6,2
247,5,6,2
247,6,6,3
248,1,1,4
248,2,1,5
248,3,1,4
248,4,1,3
248,5,1,5
248,6,1,5
248,1,2,4
248,2,2,5
248,3,2,3
248,4,2,3
248,5,2,5
248,6,2,4
248,1,3,4
248,2,3,5
248,3,3,3
248,4,3,3
248,5,3,5
248,6,3,5
248,1,4,3
248,2,4,4
248,3,4,3
248,4,4,3
248,5,4,4
248,6,4,4
248,1,5,4
248,2,5,4
248,3,5,3
248,4,5,3
248,5,5,4
248,6,5,4
248,1,6,3
248,2,6,4
248,3,6,2
248,4,6,2
248,5,6,3
248,6,6,3
249,1,1,4
249,2,1,3
249,3,1,4
249,4,1,3
249,5,1,4
249,6,1,4
249,1,2,4
249,2,2,3
249,3,2,3
249,4,2,3
249,5,2,3
249,6,2,4
249,1,3,4
249,2,3,4
249,3,3,4
249,4,3,3
249,5,3,4
249,6,3,5
249,1,4,4
249,2,4,4
249,3,4,3
249,4,4,3
249,5,4,3
249,6,4,3
249,1,5,3
249,2,5,3
249,3,5,3
249,4,5,3
249,5,5,3
249,6,5,3
249,1,6,3
249,2,6,3
249,3,6,2
249,4,6,2
249,5,6,2
249,6,6,2
250,1,1,3
250,2,1,3
250,3,1,3
250,4,1,2
250,5,1,4
250,6,1,4
250,1,2,3
250,2,2,3
250,3,2,3
250,4,2,2
250,5,2,3
250,6,2,3
250,1,3,3
250,2,3,3
250,3,3,3
250,4,3,2
250,5,3,4
250,6,3,3
250,1,4,4
250,2,4,3
250,3,4,3
250,4,4,2
250,5,4,3
250,6,4,3
250,1,5,3
250,2,5,3
250,3,5,2
250,4,5,2
250,5,5,3
250,6,5,3
250,1,6,4
250,2,6,3
250,3,6,2
250,4,6,2
250,5,6,2
250,6,6,3
251,1,1,4
251,2,1,2
251,3,1,2
251,4,1,2
251,5,1,3
251,6,1,2
251,1,2,3
251,2,2,2
251,3,2,2
251,4,2,2
251,5,2,2
251,6,2,2
251,1,3,4
251,2,3,3
251,3,3,3
251,4,3,2
251,5,3,2
251,6,3,3
251,1,4,4
251,2,4,3
251,3,4,2
251,4,4,2
251,5,4,2
251,6,4,2
251,1,5,3
251,2,5,2
251,3,5,2
251,4,5,2
251,5,5,2
251,6,5,2
251,1,6,3
251,2,6,2
251,3,6,2
251,4,6,1
251,5,6,2
251,6,6,1
252,1,1,4
252,2,1,5
252,3,1,5
252,4,1,5
252,5,1,6
252,6,1,5
252,1,2,4
252,2,2,5
252,3,2,4
252,4,2,5
252,5,2,6
252,6,2,5
252,1,3,5
252,2,3,5
252,3,3,4
252,4,3,5
252,5,3,6
252,6,3,6
252,1,4,4
252,2,4,4
252,3,4,4
252,4,4,4
252,5,4,5
252,6,4,4
252,1,5,4
252,2,5,4
252,3,5,3
252,4,5,4
252,5,5,6
252,6,5,4
252,1,6,4
252,2,6,5
252,3,6,3
252,4,6,5
252,5,6,5
252,6,6,4
253,1,1,3
253,2,1,3
253,3,1,3
253,4,1,2
253,5,1,2
253,6,1,2
253,1,2,3
253,2,2,3
253,3,2,3
253,4,2,2
253,5,2,2
253,6,2,2
253,1,3,4
253,2,3,3
253,3,3,3
253,4,3,2
253,5,3,2
253,6,3,3
253,1,4,4
253,2,4,3
253,3,4,2
253,4,4,2
253,5,4,2
253,6,4,2
253,1,5,3
253,2,5,2
253,3,5,3
253,4,5,2
253,5,5,2
253,6,5,2
253,1,6,2
253,2,6,2
253,3,6,2
253,4,6,1
253,5,6,1
253,6,6,1
254,1,1,4
254,2,1,4
254,3,1,4
254,4,1,4
254,5,1,5
254,6,1,4
254,1,2,4
254,2,2,4
254,3,2,3
254,4,2,3
254,5,2,5
254,6,2,4
254,1,3,4
254,2,3,5
254,3,3,3
254,4,3,3
254,5,3,5
254,6,3,5
254,1,4,4
254,2,4,5
254,3,4,3
254,4,4,3
254,5,4,4
254,6,4,4
254,1,5,4
254,2,5,4
254,3,5,3
254,4,5,3
254,5,5,4
254,6,5,4
254,1,6,4
254,2,6,4
254,3,6,2
254,4,6,2
254,5,6,4
254,6,6,3
255,1,1,3
255,2,1,3
255,3,1,2
255,4,1,2
255,5,1,3
255,6,1,2
255,1,2,3
255,2,2,3
255,3,2,2
255,4,2,2
255,5,2,3
255,6,2,2
255,1,3,4
255,2,3,3
255,3,3,3
255,4,3,2
255,5,3,3
255,6,3,3
255,1,4,3
255,2,4,4
255,3,4,2
255,4,4,2
255,5,4,3
255,6,4,2
255,1,5,2
255,2,5,3
255,3,5,2
255,4,5,2
255,5,5,2
255,6,5,2
255,1,6,2
255,2,6,3
255,3,6,2
255,4,6,1
255,5,6,2
255,6,6,1
256,1,1,4
256,2,1,4
256,3,1,3
256,4,1,2
256,5,1,4
256,6,1,4
256,1,2,4
256,2,2,4
256,3,2,2
256,4,2,2
256,5,2,3
256,6,2,3
256,1,3,4
256,2,3,4
256,3,3,3
256,4,3,2
256,5,3,4
256,6,3,4
256,1,4,4
256,2,4,4
256,3,4,2
256,4,4,2
256,5,4,3
256,6,4,3
256,1,5,4
256,2,5,4
256,3,5,2
256,4,5,2
256,5,5,2
256,6,5,2
256,1,6,4
256,2,6,3
256,3,6,2
256,4,6,2
256,5,6,2
256,6,6,3
257,1,1,5
257,2,1,4
257,3,1,4
257,4,1,4
257,5,1,5
257,6,1,5
257,1,2,5
257,2,2,4
257,3,2,3
257,4,2,4
257,5,2,5
257,6,2,5
257,1,3,5
257,2,3,4
257,3,3,3
257,4,3,4
257,5,3,5
257,6,3,5
257,1,4,5
257,2,4,4
257,3,4,3
257,4,4,3
257,5,4,4
257,6,4,4
257,1,5,5
257,2,5,4
257,3,5,3
257,4,5,3
257,5,5,4
257,6,5,4
257,1,6,5
257,2,6,4
257,3,6,2
257,4,6,3
257,5,6,3
257,6,6,4
258,1,1,5
258,2,1,4
258,3,1,5
258,4,1,5
258,5,1,5
258,6,1,5
258,1,2,4
258,2,2,4
258,3,2,4
258,4,2,5
258,5,2,5
258,6,2,5
258,1,3,5
258,2,3,4
258,3,3,4
258,4,3,5
258,5,3,5
258,6,3,6
258,1,4,4
258,2,4,4
258,3,4,4
258,4,4,4
258,5,4,5
258,6,4,4
258,1,5,4
258,2,5,4
258,3,5,4
258,4,5,5
258,5,5,5
258,6,5,4
258,1,6,4
258,2,6,4
258,3,6,3
258,4,6,4
258,5,6,5
258,6,6,4
259,1,1,5
259,2,1,5
259,3,1,4
259,4,1,4
259,5,1,5
259,6,1,6
259,1,2,5
259,2,2,5
259,3,2,4
259,4,2,4
259,5,2,5
259,6,2,5
259,1,3,5
259,2,3,5
259,3,3,4
259,4,3,4
259,5,3,5
259,6,3,6
259,1,4,5
259,2,4,5
259,3,4,3
259,4,4,4
259,5,4,5
259,6,4,5
259,1,5,5
259,2,5,5
259,3,5,3
259,4,5,4
259,5,5,5
259,6,5,6
259,1,6,5
259,2,6,5
259,3,6,3
259,4,6,4
259,5,6,4
259,6,6,5
260,1,1,4
260,2,1,4
260,3,1,4
260,4,1,3
260,5,1,4
260,6,1,3
260,1,2,4
260,2,2,4
260,3,2,3
260,4,2,3
260,5,2,3
260,6,2,3
260,1,3,4
260,2,3,4
260,3,3,4
260,4,3,3
260,5,3,4
260,6,3,4
260,1,4,4
260,2,4,4
260,3,4,3
260,4,4,3
260,5,4,3
260,6,4,3
260,1,5,4
260,2,5,4
260,3,5,3
260,4,5,3
260,5,5,3
260,6,5,3
260,1,6,4
260,2,6,5
260,3,6,2
260,4,6,2
260,5,6,2
260,6,6,3
261,1,1,4
261,2,1,4
261,3,1,3
261,4,1,2
261,5,1,3
261,6,1,3
261,1,2,4
261,2,2,3
261,3,2,2
261,4,2,2
261,5,2,2
261,6,2,3
261,1,3,4
261,2,3,4
261,3,3,3
261,4,3,3
261,5,3,3
261,6,3,4
261,1,4,4
261,2,4,4
261,3,4,2
261,4,4,2
261,5,4,2
261,6,4,3
261,1,5,4
261,2,5,3
261,3,5,2
261,4,5,2
261,5,5,2
261,6,5,2
261,1,6,4
261,2,6,3
261,3,6,2
261,4,6,2
261,5,6,1
261,6,6,2
262,1,1,4
262,2,1,3
262,3,1,4
262,4,1,3
262,5,1,4
262,6,1,3
262,1,2,4
262,2,2,3
262,3,2,3
262,4,2,3
262,5,2,3
262,6,2,3
262,1,3,4
262,2,3,4
262,3,3,3
262,4,3,3
262,5,3,5
262,6,3,4
262,1,4,4
262,2,4,4
262,3,4,3
262,4,4,3
262,5,4,3
262,6,4,3
262,1,5,4
262,2,5,4
262,3,5,3
262,4,5,3
262,5,5,3
262,6,5,3
262,1,6,4
262,2,6,3
262,3,6,2
262,4,6,3
262,5,6,3
262,6,6,2
263,1,1,4
263,2,1,4
263,3,1,4
263,4,1,4
263,5,1,5
263,6,1,5
263,1,2,4
263,2,2,4
263,3,2,4
263,4,2,4
263,5,2,5
263,6,2,5
263,1,3,4
263,2,3,5
263,3,3,4
263,4,3,4
263,5,3,5
263,6,3,5
263,1,4,4
263,2,4,4
263,3,4,3
263,4,4,4
263,5,4,4
263,6,4,4
263,1,5,4
263,2,5,4
263,3,5,3
263,4,5,4
263,5,5,5
263,6,5,4
263,1,6,4
263,2,6,4
263,3,6,3
263,4,6,5
263,5,6,5
263,6,6,5
264,1,1,4
264,2,1,4
264,3,1,4
264,4,1,4
264,5,1,4
264,6,1,5
264,1,2,4
264,2,2,4
264,3,2,3
264,4,2,4
264,5,2,4
264,6,2,4
264,1,3,4
264,2,3,4
264,3,3,4
264,4,3,3
264,5,3,4
264,6,3,5
264,1,4,4
264,2,4,4
264,3,4,3
264,4,4,3
264,5,4,3
264,6,4,4
264,1,5,4
264,2,5,4
264,3,5,3
264,4,5,4
264,5,5,4
264,6,5,4
264,1,6,4
264,2,6,3
264,3,6,3
264,4,6,4
264,5,6,4
264,6,6,4
265,1,1,4
265,2,1,3
265,3,1,3
265,4,1,3
265,5,1,4
265,6,1,4
265,1,2,4
265,2,2,4
265,3,2,3
265,4,2,3
265,5,2,3
265,6,2,3
265,1,3,4
265,2,3,4
265,3,3,3
265,4,3,3
265,5,3,4
265,6,3,5
265,1,4,4
265,2,4,4
265,3,4,3
265,4,4,3
265,5,4,3
265,6,4,3
265,1,5,4
265,2,5,4
265,3,5,2
265,4,5,3
265,5,5,3
265,6,5,3
265,1,6,3
265,2,6,4
265,3,6,2
265,4,6,2
265,5,6,2
265,6,6,3
266,1,1,4
266,2,1,4
266,3,1,4
266,4,1,3
266,5,1,5
266,6,1,3
266,1,2,4
266,2,2,4
266,3,2,3
266,4,2,4
266,5,2,5
266,6,2,3
266,1,3,4
266,2,3,4
266,3,3,3
266,4,3,4
266,5,3,5
266,6,3,3
266,1,4,4
266,2,4,4
266,3,4,3
266,4,4,3
266,5,4,4
266,6,4,3
266,1,5,4
266,2,5,4
266,3,5,3
266,4,5,3
266,5,5,3
266,6,5,2
266,1,6,3
266,2,6,4
266,3,6,2
266,4,6,2
266,5,6,3
266,6,6,2
267,1,1,6
267,2,1,5
267,3,1,4
267,4,1,3
267,5,1,5
267,6,1,4
267,1,2,5
267,2,2,3
267,3,2,3
267,4,2,3
267,5,2,5
267,6,2,4
267,1,3,6
267,2,3,5
267,3,3,4
267,4,3,3
267,5,3,5
267,6,3,5
267,1,4,6
267,2,4,4
267,3,4,3
267,4,4,3
267,5,4,4
267,6,4,4
267,1,5,6
267,2,5,4
267,3,5,3
267,4,5,3
267,5,5,4
267,6,5,4
267,1,6,5
267,2,6,3
267,3,6,2
267,4,6,2
267,5,6,3
267,6,6,3
268,1,1,4
268,2,1,4
268,3,1,4
268,4,1,2
268,5,1,3
268,6,1,3
268,1,2,3
268,2,2,3
268,3,2,3
268,4,2,2
268,5,2,3
268,6,2,3
268,1,3,4
268,2,3,3
268,3,3,3
268,4,3,3
268,5,3,4
268,6,3,4
268,1,4,4
268,2,4,3
268,3,4,3
268,4,4,3
268,5,4,3
268,6,4,3
268,1,5,3
268,2,5,3
268,3,5,3
268,4,5,2
268,5,5,3
268,6,5,2
268,1,6,3
268,2,6,3
268,3,6,2
268,4,6,2
268,5,6,2
268,6,6,3
269,1,1,2
269,2,1,4
269,3,1,4
269,4,1,3
269,5,1,4
269,6,1,4
269,1,2,2
269,2,2,4
269,3,2,3
269,4,2,3
269,5,2,4
269,6,2,3
269,1,3,3
269,2,3,4
